2020-01-20 08:34:51.232 - ERROR [qtp436527816-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:35:47.099 - ERROR [qtp436527816-101] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:38:24.006 - ERROR [qtp205436732-43] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:46:53.276 - ERROR [qtp1488793987-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:50:00.823 - ERROR [restartedMain] Application run failed
java.lang.IllegalStateException: Failed to load property source from location 'classpath:/application.yml'
	at org.springframework.boot.context.config.ConfigFileApplicationListener$Loader.load(ConfigFileApplicationListener.java:556) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.032 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.034 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.036 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.037 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.039 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.041 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.044 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.046 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.047 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.050 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.052 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.054 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.056 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.058 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.061 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.063 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.065 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.067 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.070 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.072 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.074 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.075 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.077 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.079 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.081 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.083 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.084 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.086 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.089 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.091 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.096 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.097 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.099 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.101 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.103 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.105 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.107 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.111 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.113 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:45.115 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
